Destination,Days_Ago,Price,Departure_Date,Day_of_the_Week
Chicago,16,24,10/25/2023,Wednesday
Chicago,17,24,10/25/2023,Wednesday
Chicago,18,24,10/25/2023,Wednesday
Chicago,19,19,10/25/2023,Wednesday
Chicago,20,19,10/25/2023,Wednesday
Chicago,21,19,10/25/2023,Wednesday
Chicago,22,19,10/25/2023,Wednesday
Chicago,23,19,10/25/2023,Wednesday
Chicago,24,19,10/25/2023,Wednesday
Chicago,25,19,10/25/2023,Wednesday
Chicago,26,19,10/25/2023,Wednesday
Chicago,27,19,10/25/2023,Wednesday
Chicago,28,19,10/25/2023,Wednesday
Chicago,29,19,10/25/2023,Wednesday
Chicago,30,19,10/25/2023,Wednesday
Chicago,31,19,10/25/2023,Wednesday
Chicago,32,19,10/25/2023,Wednesday
Chicago,33,19,10/25/2023,Wednesday
Chicago,34,19,10/25/2023,Wednesday
Chicago,35,19,10/25/2023,Wednesday
Chicago,36,19,10/25/2023,Wednesday
Chicago,37,19,10/25/2023,Wednesday
Chicago,38,19,10/25/2023,Wednesday
Chicago,39,19,10/25/2023,Wednesday
Chicago,40,19,10/25/2023,Wednesday
Chicago,41,19,10/25/2023,Wednesday
Chicago,42,19,10/25/2023,Wednesday
Chicago,43,19,10/25/2023,Wednesday
Chicago,44,19,10/25/2023,Wednesday
Chicago,45,19,10/25/2023,Wednesday
Chicago,46,19,10/25/2023,Wednesday
Chicago,47,19,10/25/2023,Wednesday
Chicago,48,19,10/25/2023,Wednesday
Chicago,49,19,10/25/2023,Wednesday
Chicago,50,19,10/25/2023,Wednesday
Chicago,51,19,10/25/2023,Wednesday
Chicago,52,29,10/25/2023,Wednesday
Chicago,53,29,10/25/2023,Wednesday
Chicago,54,29,10/25/2023,Wednesday
Chicago,55,29,10/25/2023,Wednesday
Chicago,56,29,10/25/2023,Wednesday
Chicago,57,29,10/25/2023,Wednesday
Chicago,58,29,10/25/2023,Wednesday
Chicago,59,39,10/25/2023,Wednesday
Chicago,60,39,10/25/2023,Wednesday
Cincinati,1,269,10/25/2023,Wednesday
Cincinati,2,269,10/25/2023,Wednesday
Cincinati,3,269,10/25/2023,Wednesday
Cincinati,4,269,10/25/2023,Wednesday
Cincinati,5,269,10/25/2023,Wednesday
Cincinati,6,185,10/25/2023,Wednesday
Cincinati,7,185,10/25/2023,Wednesday
Cincinati,8,185,10/25/2023,Wednesday
Cincinati,9,185,10/25/2023,Wednesday
Cincinati,10,185,10/25/2023,Wednesday
Cincinati,11,185,10/25/2023,Wednesday
Cincinati,12,185,10/25/2023,Wednesday
Cincinati,13,165,10/25/2023,Wednesday
Cincinati,14,165,10/25/2023,Wednesday
Cincinati,15,165,10/25/2023,Wednesday
Cincinati,16,165,10/25/2023,Wednesday
Cincinati,17,165,10/25/2023,Wednesday
Cincinati,18,165,10/25/2023,Wednesday
Cincinati,19,165,10/25/2023,Wednesday
Cincinati,20,108,10/25/2023,Wednesday
Cincinati,21,108,10/25/2023,Wednesday
Cincinati,22,150,10/25/2023,Wednesday
Cincinati,23,140,10/25/2023,Wednesday
Cincinati,24,140,10/25/2023,Wednesday
Cincinati,25,140,10/25/2023,Wednesday
Cincinati,26,79,10/25/2023,Wednesday
Cincinati,27,140,10/25/2023,Wednesday
Cincinati,28,140,10/25/2023,Wednesday
Cincinati,29,79,10/25/2023,Wednesday
Cincinati,30,140,10/25/2023,Wednesday
Cincinati,31,140,10/25/2023,Wednesday
Cincinati,32,140,10/25/2023,Wednesday
Cincinati,33,89,10/25/2023,Wednesday
Cincinati,34,89,10/25/2023,Wednesday
Cincinati,35,89,10/25/2023,Wednesday
Cincinati,36,89,10/25/2023,Wednesday
Cincinati,37,94,10/25/2023,Wednesday
Cincinati,38,94,10/25/2023,Wednesday
Cincinati,39,94,10/25/2023,Wednesday
Cincinati,40,94,10/25/2023,Wednesday
Cincinati,41,94,10/25/2023,Wednesday
Cincinati,42,94,10/25/2023,Wednesday
Cincinati,43,94,10/25/2023,Wednesday
Cincinati,44,94,10/25/2023,Wednesday
Cincinati,45,94,10/25/2023,Wednesday
Cincinati,46,94,10/25/2023,Wednesday
Cincinati,47,94,10/25/2023,Wednesday
Cincinati,48,94,10/25/2023,Wednesday
Cincinati,49,94,10/25/2023,Wednesday
Cincinati,50,94,10/25/2023,Wednesday
Cincinati,51,94,10/25/2023,Wednesday
Cincinati,52,94,10/25/2023,Wednesday
Cincinati,53,94,10/25/2023,Wednesday
Cincinati,54,94,10/25/2023,Wednesday
Cincinati,55,94,10/25/2023,Wednesday
Cincinati,56,140,10/25/2023,Wednesday
Cincinati,57,140,10/25/2023,Wednesday
Cincinati,58,140,10/25/2023,Wednesday
Cincinati,59,140,10/25/2023,Wednesday
Cincinati,60,140,10/25/2023,Wednesday
Dallas,1,169,10/25/2023,Wednesday
Dallas,2,65,10/25/2023,Wednesday
Dallas,3,65,10/25/2023,Wednesday
Dallas,4,65,10/25/2023,Wednesday
Dallas,5,65,10/25/2023,Wednesday
Dallas,6,49,10/25/2023,Wednesday
Dallas,7,49,10/25/2023,Wednesday
Dallas,8,49,10/25/2023,Wednesday
Dallas,9,49,10/25/2023,Wednesday
Dallas,10,49,10/25/2023,Wednesday
Dallas,11,49,10/25/2023,Wednesday
Dallas,12,49,10/25/2023,Wednesday
Dallas,13,49,10/25/2023,Wednesday
Dallas,14,49,10/25/2023,Wednesday
Dallas,15,49,10/25/2023,Wednesday
Dallas,16,59,10/25/2023,Wednesday
Dallas,17,59,10/25/2023,Wednesday
Dallas,18,59,10/25/2023,Wednesday
Dallas,19,59,10/25/2023,Wednesday
Dallas,20,44,10/25/2023,Wednesday
Dallas,21,44,10/25/2023,Wednesday
Dallas,22,34,10/25/2023,Wednesday
Dallas,23,19,10/25/2023,Wednesday
Dallas,24,19,10/25/2023,Wednesday
Dallas,25,19,10/25/2023,Wednesday
Dallas,26,19,10/25/2023,Wednesday
Dallas,27,19,10/25/2023,Wednesday
Dallas,28,19,10/25/2023,Wednesday
Dallas,29,34,10/25/2023,Wednesday
Dallas,30,34,10/25/2023,Wednesday
Dallas,31,34,10/25/2023,Wednesday
Dallas,32,34,10/25/2023,Wednesday
Dallas,33,34,10/25/2023,Wednesday
Dallas,34,34,10/25/2023,Wednesday
Dallas,35,34,10/25/2023,Wednesday
Dallas,36,19,10/25/2023,Wednesday
Dallas,37,19,10/25/2023,Wednesday
Dallas,38,19,10/25/2023,Wednesday
Dallas,39,19,10/25/2023,Wednesday
Dallas,40,19,10/25/2023,Wednesday
Dallas,41,19,10/25/2023,Wednesday
Dallas,42,19,10/25/2023,Wednesday
Dallas,43,19,10/25/2023,Wednesday
Dallas,44,19,10/25/2023,Wednesday
Dallas,45,19,10/25/2023,Wednesday
Dallas,46,19,10/25/2023,Wednesday
Dallas,47,19,10/25/2023,Wednesday
Dallas,48,19,10/25/2023,Wednesday
Dallas,49,19,10/25/2023,Wednesday
Dallas,50,19,10/25/2023,Wednesday
Dallas,51,19,10/25/2023,Wednesday
Dallas,52,29,10/25/2023,Wednesday
Dallas,53,29,10/25/2023,Wednesday
Dallas,54,29,10/25/2023,Wednesday
Dallas,55,29,10/25/2023,Wednesday
Dallas,56,29,10/25/2023,Wednesday
Dallas,57,29,10/25/2023,Wednesday
Dallas,58,29,10/25/2023,Wednesday
Dallas,59,39,10/25/2023,Wednesday
Dallas,60,39,10/25/2023,Wednesday
Denver,1,179,10/25/2023,Wednesday
Denver,2,179,10/25/2023,Wednesday
Denver,3,179,10/25/2023,Wednesday
Denver,4,179,10/25/2023,Wednesday
Denver,5,169,10/25/2023,Wednesday
Denver,6,59,10/25/2023,Wednesday
Denver,7,59,10/25/2023,Wednesday
Denver,8,59,10/25/2023,Wednesday
Denver,9,59,10/25/2023,Wednesday
Denver,10,59,10/25/2023,Wednesday
Denver,11,59,10/25/2023,Wednesday
Denver,12,59,10/25/2023,Wednesday
Denver,13,59,10/25/2023,Wednesday
Denver,14,59,10/25/2023,Wednesday
Denver,15,59,10/25/2023,Wednesday
Denver,16,69,10/25/2023,Wednesday
Denver,17,69,10/25/2023,Wednesday
Denver,18,20,10/25/2023,Wednesday
Denver,19,20,10/25/2023,Wednesday
Denver,20,20,10/25/2023,Wednesday
Denver,21,20,10/25/2023,Wednesday
Denver,22,19,10/25/2023,Wednesday
Denver,23,19,10/25/2023,Wednesday
Denver,24,19,10/25/2023,Wednesday
Denver,25,19,10/25/2023,Wednesday
Denver,26,19,10/25/2023,Wednesday
Denver,27,19,10/25/2023,Wednesday
Denver,28,19,10/25/2023,Wednesday
Denver,29,19,10/25/2023,Wednesday
Denver,30,19,10/25/2023,Wednesday
Denver,31,19,10/25/2023,Wednesday
Denver,32,19,10/25/2023,Wednesday
Denver,33,19,10/25/2023,Wednesday
Denver,34,19,10/25/2023,Wednesday
Denver,35,29,10/25/2023,Wednesday
Denver,36,29,10/25/2023,Wednesday
Denver,37,29,10/25/2023,Wednesday
Denver,38,29,10/25/2023,Wednesday
Denver,39,29,10/25/2023,Wednesday
Denver,40,29,10/25/2023,Wednesday
Denver,41,34,10/25/2023,Wednesday
Denver,42,39,10/25/2023,Wednesday
Denver,43,39,10/25/2023,Wednesday
Denver,44,39,10/25/2023,Wednesday
Denver,45,39,10/25/2023,Wednesday
Denver,46,39,10/25/2023,Wednesday
Denver,47,39,10/25/2023,Wednesday
Denver,48,39,10/25/2023,Wednesday
Denver,49,39,10/25/2023,Wednesday
Denver,50,39,10/25/2023,Wednesday
Denver,51,39,10/25/2023,Wednesday
Denver,52,39,10/25/2023,Wednesday
Denver,53,39,10/25/2023,Wednesday
Denver,54,39,10/25/2023,Wednesday
Denver,55,39,10/25/2023,Wednesday
Denver,56,49,10/25/2023,Wednesday
Denver,57,49,10/25/2023,Wednesday
Denver,58,49,10/25/2023,Wednesday
Denver,59,49,10/25/2023,Wednesday
Denver,60,49,10/25/2023,Wednesday
Fort Lauderdale,1,103,10/25/2023,Wednesday
Fort Lauderdale,2,39,10/25/2023,Wednesday
Fort Lauderdale,3,39,10/25/2023,Wednesday
Fort Lauderdale,4,39,10/25/2023,Wednesday
Fort Lauderdale,5,39,10/25/2023,Wednesday
Fort Lauderdale,6,39,10/25/2023,Wednesday
Fort Lauderdale,7,39,10/25/2023,Wednesday
Fort Lauderdale,8,39,10/25/2023,Wednesday
Fort Lauderdale,9,39,10/25/2023,Wednesday
Fort Lauderdale,10,39,10/25/2023,Wednesday
Fort Lauderdale,11,39,10/25/2023,Wednesday
Fort Lauderdale,12,39,10/25/2023,Wednesday
Fort Lauderdale,13,24,10/25/2023,Wednesday
Fort Lauderdale,14,24,10/25/2023,Wednesday
Fort Lauderdale,15,24,10/25/2023,Wednesday
Fort Lauderdale,16,24,10/25/2023,Wednesday
Fort Lauderdale,17,24,10/25/2023,Wednesday
Fort Lauderdale,18,24,10/25/2023,Wednesday
Fort Lauderdale,19,24,10/25/2023,Wednesday
Fort Lauderdale,20,24,10/25/2023,Wednesday
Fort Lauderdale,21,24,10/25/2023,Wednesday
Fort Lauderdale,22,24,10/25/2023,Wednesday
Fort Lauderdale,23,24,10/25/2023,Wednesday
Fort Lauderdale,24,24,10/25/2023,Wednesday
Fort Lauderdale,25,24,10/25/2023,Wednesday
Fort Lauderdale,26,24,10/25/2023,Wednesday
Fort Lauderdale,27,24,10/25/2023,Wednesday
Fort Lauderdale,28,24,10/25/2023,Wednesday
Fort Lauderdale,29,24,10/25/2023,Wednesday
Fort Lauderdale,30,24,10/25/2023,Wednesday
Fort Lauderdale,31,24,10/25/2023,Wednesday
Fort Lauderdale,32,24,10/25/2023,Wednesday
Fort Lauderdale,33,24,10/25/2023,Wednesday
Fort Lauderdale,34,24,10/25/2023,Wednesday
Fort Lauderdale,35,24,10/25/2023,Wednesday
Fort Lauderdale,36,24,10/25/2023,Wednesday
Fort Lauderdale,37,24,10/25/2023,Wednesday
Fort Lauderdale,38,24,10/25/2023,Wednesday
Fort Lauderdale,39,24,10/25/2023,Wednesday
Fort Lauderdale,40,24,10/25/2023,Wednesday
Fort Lauderdale,41,24,10/25/2023,Wednesday
Fort Lauderdale,42,24,10/25/2023,Wednesday
Fort Lauderdale,43,24,10/25/2023,Wednesday
Fort Lauderdale,44,24,10/25/2023,Wednesday
Fort Lauderdale,45,24,10/25/2023,Wednesday
Fort Lauderdale,46,24,10/25/2023,Wednesday
Fort Lauderdale,47,24,10/25/2023,Wednesday
Fort Lauderdale,48,24,10/25/2023,Wednesday
Fort Lauderdale,49,24,10/25/2023,Wednesday
Fort Lauderdale,50,24,10/25/2023,Wednesday
Fort Lauderdale,51,24,10/25/2023,Wednesday
Fort Lauderdale,52,24,10/25/2023,Wednesday
Fort Lauderdale,53,24,10/25/2023,Wednesday
Fort Lauderdale,54,24,10/25/2023,Wednesday
Fort Lauderdale,55,24,10/25/2023,Wednesday
Fort Lauderdale,56,24,10/25/2023,Wednesday
Fort Lauderdale,57,24,10/25/2023,Wednesday
Fort Lauderdale,58,24,10/25/2023,Wednesday
Fort Lauderdale,59,24,10/25/2023,Wednesday
Fort Lauderdale,60,24,10/25/2023,Wednesday
Detroit,1,449,10/25/2023,Wednesday
Detroit,2,449,10/25/2023,Wednesday
Detroit,3,449,10/25/2023,Wednesday
Detroit,4,449,10/25/2023,Wednesday
Detroit,5,449,10/25/2023,Wednesday
Detroit,6,349,10/25/2023,Wednesday
Detroit,7,349,10/25/2023,Wednesday
Detroit,8,349,10/25/2023,Wednesday
Detroit,9,369,10/25/2023,Wednesday
Detroit,10,369,10/25/2023,Wednesday
Detroit,11,369,10/25/2023,Wednesday
Detroit,12,369,10/25/2023,Wednesday
Detroit,13,319,10/25/2023,Wednesday
Detroit,14,319,10/25/2023,Wednesday
Detroit,15,319,10/25/2023,Wednesday
Detroit,16,319,10/25/2023,Wednesday
Detroit,17,319,10/25/2023,Wednesday
Detroit,18,319,10/25/2023,Wednesday
Detroit,19,319,10/25/2023,Wednesday
Detroit,20,289,10/25/2023,Wednesday
Detroit,21,289,10/25/2023,Wednesday
Detroit,22,289,10/25/2023,Wednesday
Detroit,23,279,10/25/2023,Wednesday
Detroit,24,279,10/25/2023,Wednesday
Detroit,25,279,10/25/2023,Wednesday
Detroit,26,279,10/25/2023,Wednesday
Detroit,27,279,10/25/2023,Wednesday
Detroit,28,279,10/25/2023,Wednesday
Detroit,29,259,10/25/2023,Wednesday
Detroit,30,259,10/25/2023,Wednesday
Detroit,31,259,10/25/2023,Wednesday
Detroit,32,259,10/25/2023,Wednesday
Detroit,33,259,10/25/2023,Wednesday
Detroit,34,259,10/25/2023,Wednesday
Detroit,35,259,10/25/2023,Wednesday
Detroit,36,259,10/25/2023,Wednesday
Detroit,37,259,10/25/2023,Wednesday
Detroit,38,259,10/25/2023,Wednesday
Detroit,39,259,10/25/2023,Wednesday
Detroit,40,259,10/25/2023,Wednesday
Detroit,41,259,10/25/2023,Wednesday
Detroit,42,259,10/25/2023,Wednesday
Detroit,43,259,10/25/2023,Wednesday
Detroit,44,259,10/25/2023,Wednesday
Detroit,45,259,10/25/2023,Wednesday
Detroit,46,259,10/25/2023,Wednesday
Detroit,47,259,10/25/2023,Wednesday
Detroit,48,259,10/25/2023,Wednesday
Detroit,49,259,10/25/2023,Wednesday
Detroit,50,259,10/25/2023,Wednesday
Detroit,51,259,10/25/2023,Wednesday
Detroit,52,259,10/25/2023,Wednesday
Detroit,53,259,10/25/2023,Wednesday
Detroit,54,259,10/25/2023,Wednesday
Detroit,55,259,10/25/2023,Wednesday
Detroit,56,259,10/25/2023,Wednesday
Detroit,57,259,10/25/2023,Wednesday
Detroit,58,259,10/25/2023,Wednesday
Detroit,59,259,10/25/2023,Wednesday
Detroit,60,259,10/25/2023,Wednesday
Houston,1,463,10/25/2023,Wednesday
Houston,2,463,10/25/2023,Wednesday
Houston,3,463,10/25/2023,Wednesday
Houston,4,463,10/25/2023,Wednesday
Houston,5,463,10/25/2023,Wednesday
Houston,6,209,10/25/2023,Wednesday
Houston,7,209,10/25/2023,Wednesday
Houston,8,209,10/25/2023,Wednesday
Houston,9,209,10/25/2023,Wednesday
Houston,10,209,10/25/2023,Wednesday
Houston,11,209,10/25/2023,Wednesday
Houston,12,209,10/25/2023,Wednesday
Houston,13,159,10/25/2023,Wednesday
Houston,14,159,10/25/2023,Wednesday
Houston,15,159,10/25/2023,Wednesday
Houston,16,159,10/25/2023,Wednesday
Houston,17,159,10/25/2023,Wednesday
Houston,18,159,10/25/2023,Wednesday
Houston,19,159,10/25/2023,Wednesday
Houston,20,89,10/25/2023,Wednesday
